,fault_severity
14621,0
14622,1
14623,0
14624,0
14625,1
14626,1
14627,1
14628,0
14629,0
14630,1
14631,1
14632,0
14633,0
14634,0
14635,0
14636,0
14637,0
14638,0
14639,0
14640,1
14641,1
14642,1
14643,0
14644,1
14645,0
14646,1
14647,0
14648,0
14649,2
14650,1
14651,0
14652,0
14653,0
14654,2
14655,0
14656,0
14657,0
14658,0
14659,0
14660,0
14661,0
14662,0
14663,0
14664,0
14665,1
14666,0
14667,0
14668,2
14669,0
14670,0
14671,1
14672,2
14673,1
14674,2
14675,1
14676,2
14677,2
14678,0
14679,2
14680,0
14681,1
14682,0
14683,1
14684,0
14685,1
14686,0
14687,1
14688,0
14689,1
14690,0
14691,1
14692,1
14693,0
14694,2
14695,0
14696,0
14697,1
14698,1
14699,1
14700,0
14701,1
14702,1
14703,0
14704,1
14705,0
14706,1
14707,1
14708,0
14709,2
14710,2
14711,2
14712,1
14713,0
14714,0
14715,1
14716,0
14717,0
14718,0
14719,1
14720,0
14721,0
14722,1
14723,1
14724,2
14725,2
14726,0
14727,1
14728,1
14729,0
14730,0
14731,1
14732,0
14733,0
14734,0
14735,0
14736,0
14737,1
14738,1
14739,2
14740,2
14741,0
14742,0
14743,0
14744,0
14745,0
14746,2
14747,0
14748,2
14749,0
14750,0
14751,0
14752,0
14753,1
14754,1
14755,0
14756,0
14757,1
14758,0
14759,0
14760,1
14761,0
14762,1
14763,1
14764,2
14765,0
14766,0
14767,0
14768,0
14769,1
14770,0
14771,1
14772,0
14773,2
14774,0
14775,0
14776,2
14777,1
14778,0
14779,1
14780,0
14781,0
14782,1
14783,0
14784,2
14785,0
14786,1
14787,0
14788,1
14789,0
14790,0
14791,0
14792,1
14793,0
14794,0
14795,0
14796,0
14797,0
14798,1
14799,2
14800,0
14801,2
14802,0
14803,2
14804,1
14805,0
14806,0
14807,0
14808,0
14809,0
14810,0
14811,0
14812,1
14813,0
14814,2
14815,0
14816,0
14817,1
14818,2
14819,0
14820,1
14821,1
14822,0
14823,0
14824,0
14825,0
14826,0
14827,2
14828,0
14829,1
14830,0
14831,0
14832,1
14833,1
14834,0
14835,1
14836,2
14837,2
14838,0
14839,0
14840,1
14841,2
14842,1
14843,1
14844,2
14845,0
14846,1
14847,0
14848,1
14849,0
14850,1
14851,0
14852,0
14853,1
14854,2
14855,1
14856,0
14857,2
14858,0
14859,0
14860,2
14861,1
14862,0
14863,0
14864,0
14865,0
14866,0
14867,0
14868,0
14869,0
14870,0
14871,2
14872,1
14873,0
14874,2
14875,0
14876,0
14877,0
14878,0
14879,1
14880,0
14881,0
14882,2
14883,1
14884,2
14885,2
14886,0
14887,1
14888,0
14889,0
14890,1
14891,0
14892,0
14893,0
14894,1
14895,1
14896,0
14897,0
14898,0
14899,0
14900,1
14901,0
14902,0
14903,2
14904,0
14905,1
14906,1
14907,2
14908,1
14909,0
14910,1
14911,1
14912,1
14913,0
14914,2
14915,0
14916,1
14917,0
14918,0
14919,0
14920,0
14921,1
14922,2
14923,2
14924,2
14925,0
14926,1
14927,0
14928,1
14929,0
14930,0
14931,0
14932,1
14933,1
14934,2
14935,0
14936,0
14937,1
14938,0
14939,1
14940,0
14941,2
14942,0
14943,0
14944,2
14945,0
14946,2
14947,1
14948,0
14949,1
14950,0
14951,0
14952,2
14953,0
14954,0
14955,0
14956,0
14957,1
14958,2
14959,1
14960,1
14961,0
14962,0
14963,1
14964,2
14965,0
14966,0
14967,0
14968,0
14969,0
14970,1
14971,2
14972,0
14973,0
14974,0
14975,1
14976,0
14977,1
14978,0
14979,0
14980,0
14981,0
14982,2
14983,1
14984,0
14985,1
14986,0
14987,0
14988,0
14989,0
14990,0
14991,1
14992,1
14993,0
14994,0
14995,0
14996,0
14997,0
14998,0
14999,0
15000,0
15001,0
15002,1
15003,0
15004,0
15005,1
15006,1
15007,1
15008,2
15009,0
15010,0
15011,0
15012,2
15013,0
15014,0
15015,1
15016,0
15017,0
15018,1
15019,0
15020,2
15021,0
15022,1
15023,0
15024,0
15025,0
15026,2
15027,0
15028,1
15029,0
15030,0
15031,0
15032,0
15033,0
15034,0
15035,0
15036,2
15037,0
15038,0
15039,1
15040,0
15041,1
15042,1
15043,0
15044,0
15045,0
15046,0
15047,1
15048,2
15049,0
15050,2
15051,0
15052,1
15053,0
15054,2
15055,0
15056,1
15057,0
15058,0
15059,0
15060,1
15061,2
15062,0
15063,0
15064,0
15065,1
15066,0
15067,0
15068,0
15069,0
15070,0
15071,1
15072,1
15073,0
15074,0
15075,1
15076,2
15077,0
15078,2
15079,0
15080,0
15081,0
15082,1
15083,0
15084,0
15085,0
15086,2
15087,1
15088,0
15089,0
15090,0
15091,1
15092,0
15093,1
15094,0
15095,0
15096,0
15097,0
15098,0
15099,0
15100,1
15101,1
15102,0
15103,0
15104,1
15105,0
15106,1
15107,1
15108,0
15109,0
15110,0
15111,0
15112,0
15113,2
15114,0
15115,2
15116,2
15117,0
15118,0
15119,0
15120,1
15121,2
15122,0
15123,0
15124,0
15125,0
15126,1
15127,1
15128,0
15129,0
15130,2
15131,0
15132,0
15133,0
15134,1
15135,0
15136,0
15137,0
15138,1
15139,0
15140,1
15141,0
15142,2
15143,1
15144,1
15145,2
15146,0
15147,0
15148,0
15149,0
15150,0
15151,0
15152,1
15153,1
15154,1
15155,1
15156,0
15157,0
15158,0
15159,0
15160,2
15161,1
15162,0
15163,0
15164,0
15165,0
15166,0
15167,1
15168,0
15169,0
15170,0
15171,0
15172,0
15173,0
15174,0
15175,0
15176,0
15177,2
15178,0
15179,0
15180,0
15181,0
15182,0
15183,2
15184,0
15185,0
15186,0
15187,2
15188,0
15189,0
15190,1
15191,1
15192,0
15193,0
15194,0
15195,0
15196,1
15197,1
15198,2
15199,0
15200,0
15201,0
15202,0
15203,2
15204,0
15205,0
15206,0
15207,0
15208,0
15209,0
15210,1
15211,1
15212,1
15213,1
15214,0
15215,0
15216,1
15217,1
15218,2
15219,0
15220,2
15221,2
15222,1
15223,0
15224,0
15225,1
15226,0
15227,0
15228,0
15229,1
15230,0
15231,0
15232,1
15233,0
15234,0
15235,1
15236,0
15237,0
15238,0
15239,0
15240,1
15241,0
15242,1
15243,0
15244,0
15245,2
15246,1
15247,0
15248,0
15249,2
15250,0
15251,0
15252,1
15253,2
15254,1
15255,0
15256,2
15257,0
15258,0
15259,0
15260,0
15261,0
15262,1
15263,0
15264,0
15265,0
15266,0
15267,1
15268,0
15269,0
15270,0
15271,0
15272,0
15273,0
15274,0
15275,0
15276,1
15277,0
15278,0
15279,0
15280,0
15281,1
15282,1
15283,0
15284,1
15285,0
15286,1
15287,1
15288,0
15289,0
15290,0
15291,0
15292,0
15293,0
15294,2
15295,1
15296,0
15297,0
15298,0
15299,2
15300,1
15301,0
15302,0
15303,0
15304,1
15305,2
15306,0
15307,1
15308,0
15309,1
15310,1
15311,0
15312,0
15313,0
15314,0
15315,0
15316,2
15317,2
15318,0
15319,1
15320,1
15321,0
15322,2
15323,2
15324,0
15325,1
15326,0
15327,1
15328,0
15329,0
15330,2
15331,1
15332,1
15333,1
15334,0
15335,0
15336,0
15337,2
15338,0
15339,2
15340,0
15341,0
15342,0
15343,2
15344,0
15345,0
15346,1
15347,0
15348,0
15349,2
15350,0
15351,0
15352,0
15353,0
15354,1
15355,0
15356,2
15357,0
15358,0
15359,0
15360,1
15361,0
15362,0
15363,2
15364,0
15365,0
15366,0
15367,0
15368,0
15369,2
15370,0
15371,1
15372,0
15373,0
15374,1
15375,1
15376,0
15377,1
15378,0
15379,1
15380,1
15381,2
15382,0
15383,1
15384,0
15385,1
15386,0
15387,0
15388,1
15389,0
15390,2
15391,0
15392,0
15393,1
15394,0
15395,0
15396,0
15397,2
15398,0
15399,0
15400,0
15401,0
15402,0
15403,1
15404,2
15405,2
15406,1
15407,1
15408,0
15409,2
15410,0
15411,0
15412,0
15413,0
15414,1
15415,1
15416,2
15417,0
15418,0
15419,0
15420,0
15421,0
15422,1
15423,0
15424,0
15425,0
15426,0
15427,0
15428,0
15429,1
15430,2
15431,2
15432,0
15433,0
15434,2
15435,0
15436,2
15437,1
15438,1
15439,1
15440,0
15441,1
15442,0
15443,0
15444,0
15445,0
15446,0
15447,1
15448,1
15449,1
15450,0
15451,1
15452,0
15453,0
15454,0
15455,1
15456,2
15457,1
15458,0
15459,0
15460,1
15461,0
15462,0
15463,1
15464,1
15465,0
15466,2
15467,0
15468,2
15469,0
15470,0
15471,1
15472,1
15473,0
15474,1
15475,2
15476,2
15477,2
15478,0
15479,1
15480,0
15481,1
15482,0
15483,0
15484,0
15485,0
15486,1
15487,0
15488,0
15489,0
15490,1
15491,0
15492,0
15493,2
15494,1
15495,2
15496,1
15497,0
15498,1
15499,1
15500,0
15501,0
15502,1
15503,0
15504,2
15505,2
15506,0
15507,0
15508,1
15509,0
15510,0
15511,0
15512,0
15513,1
15514,1
15515,1
15516,1
15517,1
15518,0
15519,0
15520,1
15521,0
15522,0
15523,0
15524,1
15525,0
15526,0
15527,1
15528,1
15529,0
15530,1
15531,1
15532,1
15533,1
15534,0
15535,0
15536,0
15537,0
15538,0
15539,0
15540,1
15541,0
15542,1
15543,1
15544,0
15545,0
15546,1
15547,0
15548,1
15549,1
15550,1
15551,0
15552,1
15553,1
15554,1
15555,0
15556,2
15557,0
15558,0
15559,2
15560,0
15561,2
15562,2
15563,1
15564,0
15565,0
15566,2
15567,0
15568,0
15569,1
15570,1
15571,2
15572,0
15573,0
15574,0
15575,0
15576,0
15577,0
15578,0
15579,0
15580,0
15581,0
15582,0
15583,1
15584,1
15585,0
15586,0
15587,1
15588,0
15589,1
15590,0
15591,0
15592,0
15593,0
15594,0
15595,1
15596,0
15597,1
15598,0
15599,0
15600,1
15601,1
15602,0
15603,0
15604,2
15605,0
15606,0
15607,0
15608,1
15609,0
15610,0
15611,1
15612,0
15613,0
15614,0
15615,0
15616,0
15617,0
15618,0
15619,1
15620,1
15621,0
15622,2
15623,0
15624,0
15625,1
15626,0
15627,0
15628,1
15629,0
15630,0
15631,0
15632,2
15633,0
15634,1
15635,1
15636,0
15637,1
15638,0
15639,2
15640,0
15641,0
15642,0
15643,0
15644,2
15645,0
15646,1
15647,0
15648,0
15649,2
15650,0
15651,1
15652,0
15653,0
15654,0
15655,0
15656,0
15657,1
15658,0
15659,0
15660,0
15661,0
15662,2
15663,0
15664,1
15665,0
15666,2
15667,0
15668,1
15669,0
15670,0
15671,2
15672,1
15673,2
15674,2
15675,1
15676,1
15677,0
15678,0
15679,0
15680,0
15681,1
15682,0
15683,0
15684,2
15685,1
15686,0
15687,1
15688,1
15689,0
15690,2
15691,0
15692,1
15693,0
15694,0
15695,1
15696,1
15697,0
15698,1
15699,0
15700,0
15701,0
15702,0
15703,1
15704,0
15705,2
15706,0
15707,0
15708,1
15709,0
15710,0
15711,0
15712,0
15713,1
15714,2
15715,0
15716,0
15717,1
15718,0
15719,1
15720,0
15721,0
15722,2
15723,0
15724,0
15725,0
15726,0
15727,0
15728,0
15729,1
15730,0
15731,0
15732,1
15733,1
15734,0
15735,0
15736,0
15737,1
15738,0
15739,0
15740,2
15741,0
15742,1
15743,0
15744,0
15745,0
15746,2
15747,0
15748,2
15749,0
15750,0
15751,1
15752,2
15753,1
15754,0
15755,0
15756,1
15757,1
15758,1
15759,0
15760,1
15761,1
15762,1
15763,0
15764,1
15765,1
15766,0
15767,0
15768,0
15769,0
15770,2
15771,0
15772,1
15773,0
15774,0
15775,0
15776,0
15777,0
15778,2
15779,0
15780,0
15781,0
15782,0
15783,1
15784,0
15785,0
15786,2
15787,1
15788,0
15789,0
15790,0
15791,0
15792,1
15793,0
15794,2
15795,0
15796,1
15797,1
15798,0
15799,0
15800,0
15801,0
15802,0
15803,0
15804,1
15805,2
15806,0
15807,1
15808,1
15809,2
15810,0
15811,0
15812,0
15813,0
15814,0
15815,0
15816,0
15817,0
15818,0
15819,0
15820,0
15821,1
15822,0
15823,1
15824,0
15825,0
15826,0
15827,1
15828,1
15829,2
15830,1
15831,1
15832,1
15833,0
15834,0
15835,0
15836,1
15837,0
15838,0
15839,0
15840,1
15841,0
15842,1
15843,0
15844,0
15845,0
15846,0
15847,2
15848,1
15849,0
15850,1
15851,0
15852,0
15853,0
15854,0
15855,0
15856,0
15857,0
15858,0
15859,1
15860,0
15861,0
15862,0
15863,0
15864,0
15865,0
15866,0
15867,0
15868,0
15869,1
15870,2
15871,1
15872,0
15873,0
15874,0
15875,0
15876,1
15877,1
15878,0
15879,0
15880,0
15881,2
15882,1
15883,0
15884,2
15885,0
15886,0
15887,0
15888,2
15889,1
15890,1
15891,0
15892,1
15893,0
15894,2
15895,0
15896,0
15897,0
15898,0
15899,0
15900,0
15901,1
15902,0
15903,0
15904,1
15905,0
15906,0
15907,0
15908,0
15909,2
15910,1
15911,0
15912,0
15913,0
15914,2
15915,1
15916,0
15917,0
15918,0
15919,0
15920,0
15921,0
15922,0
15923,1
15924,0
15925,0
15926,0
15927,2
15928,1
15929,1
15930,1
15931,1
15932,0
15933,0
15934,1
15935,1
15936,0
15937,0
15938,0
15939,1
15940,0
15941,1
15942,1
15943,0
15944,1
15945,0
15946,0
15947,0
15948,1
15949,2
15950,1
15951,0
15952,1
15953,1
15954,0
15955,2
15956,0
15957,0
15958,2
15959,1
15960,1
15961,0
15962,2
15963,2
15964,1
15965,0
15966,2
15967,0
15968,0
15969,1
15970,2
15971,1
15972,0
15973,0
15974,1
15975,1
15976,0
15977,0
15978,0
15979,0
15980,0
15981,0
15982,1
15983,0
15984,1
15985,2
15986,1
15987,0
15988,0
15989,2
15990,0
15991,0
15992,0
15993,1
15994,2
15995,0
15996,1
15997,2
15998,0
15999,2
16000,1
16001,1
16002,0
16003,0
16004,0
16005,0
16006,1
16007,0
16008,0
16009,1
16010,0
16011,0
16012,1
16013,0
16014,0
16015,2
16016,0
16017,0
16018,1
16019,1
16020,0
16021,1
16022,0
16023,0
16024,0
16025,0
16026,0
16027,0
16028,0
16029,0
16030,0
16031,0
16032,0
16033,0
16034,0
16035,2
16036,0
16037,0
16038,0
16039,0
16040,1
16041,1
16042,2
16043,0
16044,1
16045,0
16046,0
16047,1
16048,2
16049,2
16050,0
16051,0
16052,1
16053,0
16054,0
16055,2
16056,1
16057,0
16058,0
16059,0
16060,0
16061,0
16062,2
16063,2
16064,0
16065,2
16066,2
16067,2
16068,0
16069,0
16070,0
16071,0
16072,0
16073,0
16074,2
16075,0
16076,2
16077,2
16078,0
16079,1
16080,0
16081,0
16082,0
16083,0
16084,0
16085,0
16086,0
16087,0
16088,1
16089,2
16090,1
16091,0
16092,0
16093,1
16094,0
16095,2
16096,0
16097,1
16098,2
16099,1
16100,2
16101,0
16102,0
16103,1
16104,0
16105,0
16106,2
16107,0
16108,0
16109,0
16110,0
16111,0
16112,1
16113,1
16114,1
16115,1
16116,0
16117,1
16118,0
16119,1
16120,0
16121,0
16122,1
16123,0
16124,0
16125,0
16126,1
16127,0
16128,1
16129,2
16130,0
16131,0
16132,0
16133,1
16134,0
16135,0
16136,1
16137,2
16138,1
16139,0
16140,2
16141,0
16142,0
16143,0
16144,1
16145,0
16146,0
16147,1
16148,0
16149,0
16150,2
16151,1
16152,0
16153,0
16154,0
16155,1
16156,1
16157,0
16158,0
16159,0
16160,1
16161,0
16162,2
16163,1
16164,1
16165,0
16166,1
16167,1
16168,0
16169,2
16170,0
16171,0
16172,0
16173,0
16174,0
16175,0
16176,0
16177,0
16178,0
16179,1
16180,1
16181,1
16182,0
16183,0
16184,0
16185,0
16186,0
16187,0
16188,1
16189,0
16190,0
16191,1
16192,0
16193,2
16194,0
16195,0
16196,1
16197,0
16198,0
16199,0
16200,0
16201,0
16202,1
16203,0
16204,1
16205,2
16206,1
16207,1
16208,0
16209,0
16210,0
16211,0
16212,2
16213,2
16214,0
16215,1
16216,2
16217,0
16218,1
16219,0
16220,0
16221,0
16222,1
16223,0
16224,0
16225,0
16226,1
16227,2
16228,0
16229,0
16230,1
16231,1
16232,0
16233,0
16234,1
16235,1
16236,2
16237,1
16238,2
16239,0
16240,0
16241,0
16242,0
16243,1
16244,1
16245,0
16246,0
16247,0
16248,0
16249,1
16250,0
16251,1
16252,0
16253,1
16254,0
16255,0
16256,1
16257,2
16258,0
16259,1
16260,0
16261,1
16262,0
16263,1
16264,2
16265,0
16266,0
16267,0
16268,2
16269,1
16270,2
16271,0
16272,0
16273,1
16274,2
16275,0
16276,1
16277,0
16278,0
16279,0
16280,0
16281,0
16282,1
16283,0
16284,2
16285,0
16286,0
16287,0
16288,1
16289,1
16290,0
16291,0
16292,1
16293,1
16294,0
16295,0
16296,1
16297,0
16298,1
16299,0
16300,0
16301,1
16302,1
16303,0
16304,1
16305,2
16306,0
16307,2
16308,1
16309,1
16310,2
16311,0
16312,0
16313,0
16314,0
16315,0
16316,0
16317,0
16318,0
16319,0
16320,0
16321,0
16322,0
16323,0
16324,0
16325,1
16326,2
16327,2
16328,0
16329,0
16330,0
16331,0
16332,0
16333,2
16334,1
16335,0
16336,0
16337,0
16338,1
16339,2
16340,0
16341,2
16342,0
16343,2
16344,0
16345,0
16346,0
16347,0
16348,2
16349,0
16350,2
16351,0
16352,0
16353,0
16354,0
16355,2
16356,1
16357,1
16358,0
16359,0
16360,0
16361,0
16362,2
16363,0
16364,2
16365,0
16366,0
16367,0
16368,1
16369,1
16370,1
16371,0
16372,0
16373,0
16374,1
16375,2
16376,0
16377,0
16378,0
16379,0
16380,2
16381,0
16382,0
16383,0
16384,0
16385,0
16386,0
16387,0
16388,0
16389,1
16390,0
16391,2
16392,2
16393,0
16394,0
16395,2
16396,1
16397,0
16398,2
16399,0
16400,1
16401,0
16402,0
16403,1
16404,0
16405,0
16406,0
16407,2
16408,0
16409,1
16410,0
16411,0
16412,2
16413,0
16414,1
16415,1
16416,0
16417,2
16418,0
16419,0
16420,0
16421,1
16422,2
16423,0
16424,2
16425,0
16426,0
16427,2
16428,0
16429,1
16430,0
16431,0
16432,1
16433,0
16434,1
16435,1
16436,1
16437,1
16438,1
16439,0
16440,1
16441,0
16442,0
16443,0
16444,1
16445,1
16446,2
16447,1
16448,0
16449,0
16450,0
16451,0
16452,0
16453,0
16454,0
16455,0
16456,2
16457,0
16458,1
16459,0
16460,2
16461,1
16462,1
16463,0
16464,1
16465,0
16466,0
16467,0
16468,2
16469,0
16470,0
16471,0
16472,0
16473,2
16474,0
16475,2
16476,1
16477,0
16478,2
16479,2
16480,0
16481,0
16482,2
16483,1
16484,1
16485,1
16486,1
16487,0
16488,0
16489,0
16490,0
16491,0
16492,1
16493,0
16494,0
16495,1
16496,1
16497,0
16498,1
16499,2
16500,0
16501,0
16502,1
16503,2
16504,2
16505,1
16506,0
16507,1
16508,1
16509,0
16510,0
16511,1
16512,1
16513,0
16514,2
16515,0
16516,0
16517,2
16518,0
16519,1
16520,1
16521,2
16522,0
16523,0
16524,0
16525,1
16526,0
16527,0
16528,0
16529,0
16530,0
16531,0
16532,0
16533,0
16534,0
16535,0
16536,0
16537,0
16538,1
16539,0
16540,0
16541,0
16542,2
16543,1
16544,2
16545,1
16546,0
16547,0
16548,0
16549,0
16550,0
16551,1
16552,0
16553,0
16554,0
16555,0
16556,0
16557,0
16558,0
16559,1
16560,0
16561,1
16562,1
16563,0
16564,0
16565,0
16566,0
16567,0
16568,0
16569,1
16570,2
16571,1
16572,0
16573,0
16574,1
16575,1
16576,0
16577,1
16578,0
16579,0
16580,0
16581,1
16582,0
16583,0
16584,0
16585,0
16586,1
16587,1
16588,1
16589,2
16590,0
16591,0
16592,2
16593,1
16594,0
16595,0
16596,2
16597,0
16598,1
16599,0
16600,2
16601,0
16602,0
16603,0
16604,0
16605,2
16606,0
16607,1
16608,0
16609,0
16610,0
16611,0
16612,2
16613,2
16614,0
16615,0
16616,0
16617,2
16618,0
16619,0
16620,0
16621,1
16622,0
16623,0
16624,0
16625,2
16626,0
16627,0
16628,0
16629,0
16630,2
16631,0
16632,0
16633,0
16634,2
16635,2
16636,1
16637,0
16638,0
16639,0
16640,0
16641,0
16642,1
16643,0
16644,0
16645,0
16646,0
16647,1
16648,2
16649,2
16650,2
16651,0
16652,0
16653,2
16654,0
16655,0
16656,0
16657,2
16658,0
16659,0
16660,0
16661,2
16662,2
16663,0
16664,0
16665,0
16666,1
16667,0
16668,0
16669,0
16670,0
16671,0
16672,0
16673,0
16674,1
16675,1
16676,0
16677,0
16678,0
16679,2
16680,0
16681,0
16682,0
16683,0
16684,0
16685,1
16686,1
16687,1
16688,1
16689,0
16690,0
16691,0
16692,1
16693,1
16694,0
16695,0
16696,1
16697,0
16698,0
16699,1
16700,2
16701,0
16702,0
16703,0
16704,0
16705,0
16706,1
16707,1
16708,0
16709,1
16710,1
16711,0
16712,0
16713,0
16714,1
16715,0
16716,2
16717,1
16718,0
16719,0
16720,1
16721,0
16722,0
16723,0
16724,0
16725,1
16726,1
16727,0
16728,0
16729,0
16730,1
16731,1
16732,0
16733,2
16734,0
16735,0
16736,0
16737,0
16738,0
16739,0
16740,1
16741,1
16742,0
16743,0
16744,1
16745,1
16746,0
16747,1
16748,0
16749,0
16750,0
16751,0
16752,0
16753,0
16754,0
16755,0
16756,1
16757,1
16758,2
16759,1
16760,0
16761,0
16762,0
16763,0
16764,2
16765,2
16766,0
16767,0
16768,1
16769,1
16770,2
16771,2
16772,0
16773,1
16774,1
16775,0
16776,1
16777,1
16778,0
16779,0
16780,0
16781,0
16782,0
16783,0
16784,0
16785,0
16786,0
16787,2
16788,2
16789,0
16790,0
16791,0
16792,0
16793,1
16794,0
16795,0
16796,0
16797,0
16798,0
16799,0
16800,0
16801,0
16802,0
16803,0
16804,1
16805,1
16806,0
16807,1
16808,0
16809,1
16810,0
16811,0
16812,2
16813,0
16814,1
16815,0
16816,0
16817,0
16818,2
16819,0
16820,0
16821,0
16822,0
16823,1
16824,1
16825,1
16826,0
16827,0
16828,0
16829,2
16830,0
16831,0
16832,1
16833,0
16834,1
16835,0
16836,2
16837,1
16838,1
16839,0
16840,0
16841,1
16842,0
16843,2
16844,0
16845,1
16846,0
16847,0
16848,1
16849,0
16850,0
16851,1
16852,0
16853,2
16854,0
16855,1
16856,1
16857,0
16858,0
16859,0
16860,0
16861,0
16862,0
16863,0
16864,0
16865,2
16866,0
16867,0
16868,2
16869,0
16870,1
16871,1
16872,0
16873,0
16874,1
16875,0
16876,1
16877,0
16878,2
16879,1
16880,2
16881,1
16882,1
16883,0
16884,1
16885,0
16886,1
16887,0
16888,0
16889,1
16890,1
16891,1
16892,1
16893,0
16894,0
16895,0
16896,1
16897,2
16898,2
16899,0
16900,0
16901,0
16902,1
16903,0
16904,1
16905,0
16906,1
16907,0
16908,1
16909,0
16910,0
16911,1
16912,0
16913,2
16914,0
16915,0
16916,1
16917,1
16918,1
16919,0
16920,0
16921,0
16922,0
16923,0
16924,0
16925,0
16926,0
16927,2
16928,1
16929,0
16930,0
16931,2
16932,2
16933,0
16934,0
16935,1
16936,0
16937,0
16938,1
16939,1
16940,1
16941,0
16942,2
16943,1
16944,1
16945,1
16946,0
16947,2
16948,0
16949,0
16950,1
16951,0
16952,2
16953,0
16954,2
16955,0
16956,2
16957,1
16958,0
16959,0
16960,1
16961,1
16962,1
16963,0
16964,2
16965,0
16966,2
16967,0
16968,1
16969,0
16970,2
16971,1
16972,0
16973,0
16974,1
16975,1
16976,0
16977,2
16978,2
16979,1
16980,1
16981,1
16982,0
16983,0
16984,0
16985,1
16986,1
16987,0
16988,1
16989,2
16990,1
16991,0
16992,0
16993,0
16994,0
16995,1
16996,2
16997,0
16998,2
16999,0
17000,1
17001,0
17002,0
17003,1
17004,2
17005,0
17006,0
17007,0
17008,1
17009,0
17010,0
17011,1
17012,1
17013,0
17014,0
17015,0
17016,0
17017,1
17018,0
17019,0
17020,2
17021,0
17022,0
17023,0
17024,0
17025,0
17026,0
17027,0
17028,1
17029,0
17030,1
17031,0
17032,1
17033,1
17034,0
17035,1
17036,1
17037,0
17038,2
17039,0
17040,0
17041,0
17042,2
17043,0
17044,1
17045,0
17046,2
17047,1
17048,0
17049,0
17050,0
17051,1
17052,0
17053,0
17054,2
17055,0
17056,0
17057,0
17058,0
17059,0
17060,0
17061,2
17062,0
17063,1
17064,0
17065,1
17066,2
17067,0
17068,1
17069,0
17070,0
17071,2
17072,2
17073,1
17074,0
17075,0
17076,0
17077,0
17078,0
17079,1
17080,0
17081,0
17082,0
17083,2
17084,0
17085,0
17086,0
17087,1
17088,2
17089,2
17090,0
17091,1
17092,2
17093,0
17094,0
17095,0
17096,1
17097,0
17098,0
17099,0
17100,1
17101,0
17102,0
17103,0
17104,2
17105,1
17106,0
17107,1
17108,1
17109,0
17110,2
17111,1
17112,0
17113,1
17114,0
17115,1
17116,0
17117,1
17118,0
17119,1
17120,2
17121,2
17122,0
17123,1
17124,0
17125,0
17126,0
17127,0
17128,0
17129,0
17130,0
17131,0
17132,0
17133,0
17134,0
17135,2
17136,2
17137,0
17138,0
17139,2
17140,0
17141,1
17142,2
17143,0
17144,0
17145,0
17146,0
17147,0
17148,1
17149,1
17150,1
17151,0
17152,2
17153,1
17154,1
17155,2
17156,1
17157,0
17158,1
17159,1
17160,0
17161,1
17162,0
17163,2
17164,0
17165,1
17166,0
17167,0
17168,2
17169,1
17170,1
17171,1
17172,1
17173,1
17174,1
17175,2
17176,2
17177,0
17178,1
17179,0
17180,0
17181,0
17182,2
17183,0
17184,0
17185,0
17186,2
17187,0
17188,1
17189,0
17190,0
17191,0
17192,2
17193,0
17194,2
17195,0
17196,0
17197,2
17198,1
17199,0
17200,2
17201,0
17202,0
17203,0
17204,2
17205,0
17206,0
17207,0
17208,0
17209,2
17210,0
17211,0
17212,1
17213,0
17214,0
17215,2
17216,0
17217,0
17218,0
17219,0
17220,0
17221,0
17222,0
17223,0
17224,2
17225,0
17226,1
17227,0
17228,0
17229,1
17230,0
17231,2
17232,0
17233,0
17234,0
17235,0
17236,1
17237,1
17238,1
17239,0
17240,0
17241,1
17242,0
17243,2
17244,0
17245,0
17246,1
17247,0
17248,0
17249,0
17250,1
17251,0
17252,1
17253,0
17254,0
17255,0
17256,1
17257,1
17258,2
17259,0
17260,0
17261,0
17262,1
17263,0
17264,0
17265,0
17266,0
17267,0
17268,0
17269,1
17270,0
17271,1
17272,1
17273,0
17274,0
17275,2
17276,0
17277,0
17278,2
17279,0
17280,1
17281,0
17282,0
17283,0
17284,1
17285,0
17286,2
17287,0
17288,0
17289,1
17290,1
17291,1
17292,0
17293,1
17294,0
17295,0
17296,0
17297,0
17298,2
17299,0
17300,0
17301,0
17302,0
17303,2
17304,0
17305,1
17306,0
17307,0
17308,0
17309,2
17310,2
17311,2
17312,0
17313,0
17314,2
17315,0
17316,1
17317,0
17318,0
17319,0
17320,0
17321,0
17322,2
17323,0
17324,1
17325,0
17326,0
17327,1
17328,0
17329,0
17330,2
17331,0
17332,0
17333,2
17334,0
17335,2
17336,0
17337,1
17338,1
17339,1
17340,0
17341,2
17342,1
17343,0
17344,0
17345,0
17346,0
17347,0
17348,0
17349,1
17350,0
17351,2
17352,2
17353,0
17354,0
17355,1
17356,1
17357,0
17358,0
17359,0
17360,0
17361,0
17362,1
17363,1
17364,2
17365,0
17366,0
17367,1
17368,0
17369,0
17370,1
17371,0
17372,2
17373,0
17374,2
17375,0
17376,0
17377,0
17378,2
17379,0
17380,2
17381,2
17382,0
17383,0
17384,0
17385,0
17386,0
17387,0
17388,0
17389,1
17390,0
17391,0
17392,2
17393,2
17394,0
17395,2
17396,0
17397,0
17398,1
17399,1
17400,1
17401,2
17402,1
17403,0
17404,0
17405,2
17406,0
17407,0
17408,2
17409,2
17410,0
17411,0
17412,0
17413,0
17414,1
17415,2
17416,0
17417,1
17418,0
